,business_id,price_range
7280,AFDFOs2GaIyUArGyEUDQzQ,1.0
7281,FV16IeXJp2W6pnghTz2FAw,2.0
7337,pNqHRWlrbh71zbPZNd7_2g,1.0
7411,1ldDbggHHgPlj3k0SpBTKQ,2.0
7467,pj0vl4DIlDCChe80Df40Yw,2.0
7468,MI0OfnmlfkUh2xPhT1lQSg,1.0
7507,V3S6RpKgYc5XCLjgI9JeeQ,2.0
7521,CHhYILNXTM3DIhmnpXlB3Q,1.0
7550,Tigw_9LXyHL63Eu3XAXwRw,2.0
7553,zFcd_gelAUEwAvJOgiZpvg,2.0
7614,DqzyOJTJXu0Iwi8og5DJDA,1.0
7750,0w46K_07XbKvCMe8qV6Qow,1.0
7794,q28CkzJaV5yKPXysY8xewA,2.0
7841,XaJQnEg63F-CJ9kNhcqOjw,1.0
7960,e-eqwMPMDXPYSdwkQbYhSw,1.0
8047,OWQJrnXbWkLTI1-qRkkUpQ,1.0
8051,ZZtEx_UutNxz9B5knTL4tQ,1.0
8066,w9KBaltlg7B_tca-nNfj_A,2.0
8193,HNmyXUXKSr3JI2yXuU7EMQ,1.0
8298,7tF__YC7VkQs671ZtsYrgw,2.0
8299,TUxCIJ6Jj2lEOqoVIoUH4g,1.0
8330,R1_6Crx6keOZ23AWk1vOuw,1.0
8396,1MJ5xmHmeCiau07X2bQyUQ,2.0
8451,ME0olHUKPsJ9spaLudZlYA,2.0
8536,Xnwjo2TUu4AyGdmsxeG7OQ,2.0
8587,RKI9xvPSuI6mWXMjfdnjXw,1.0
14036,tcSgN0K3KhgVSSmHOLSWjQ,1.0
14079,7VDrYNPhDKFURZbK4MRi8w,1.0
14105,2Dbg35sPSGmZGcbBVNa9dA,2.0
14135,y61Tq9hErVKoT6w-qyRpwQ,1.0
14154,5tYLVPc2PKnj6E62sY6QMg,2.0
14191,UyXONLtMwszB4ojSYeFg0g,1.0
14255,k-hE27MVMEBWdMsto1DeUA,2.0
14317,5w5u6orxarBO1NBOTYiYXQ,2.0
14449,q35bospqfYhJfMsqE79NvA,2.0
14473,BhDG97oG155mLFbvoWnyoA,1.0
14624,HT-3izSFU8ZMazvSqrADyw,2.0
14647,Ug97walz3YLxPMrpkktsFg,2.0
14678,AjO3sJJ_VEsN_RZZT7gUBw,2.0
14764,qx3ffZQonHYtttXaWd9Z5Q,1.0
14776,Bpp8unXZmbyxSZS7D93Jog,1.0
14891,SfBHIShLosHKWWLFuDFUhQ,1.0
14933,jG3R4dejS9aF8MHGbE8ucQ,1.0
14987,a3MCH5E_dgZIv0LzOXIAOA,1.0
15241,4ZuYJjjFrqgyDEeYoizyIw,1.0
15360,5kOYuJtRjAUWZGDkP8vnRw,1.0
15383,lzoTXcynmfZ6Ler5B4HbfQ,2.0
15448,vh9CQdZj-1N21kW0qgKmnQ,1.0
15536,t-oEAKaswXxRUjvJrLr-Vw,1.0
15547,3GnkK4g6XHL2BbIQ7LhfAQ,1.0
15595,PAg_-9MtV7lX5rGb7yjLrQ,1.0
15635,rYw9aNaG4WOM_zCm7wnzxA,1.0
15672,k2zE7IsSi2lVpnrjqZXAdw,2.0
15719,reCYCgskR-ZAtUqRenu-Mg,1.0
16152,rGhbYmGvoqU7IVrmuNQi2g,2.0
16237,tcphcsPONrP82kUyvcELoA,2.0
16253,E9ZsPtGovfEPHlMHkDdlQA,2.0
16318,23SJEjfyU5gxY2chAKhgcw,2.0
16468,tI3J5jomrBs--n7r92186g,2.0
16739,AumuGuTg3HqvtwbLPi-ZCg,2.0
16872,8-HkVgPClpSli0ug3Uk-sQ,2.0
16981,ozfvymkBqw8j0Oa_tC5mpA,1.0
17212,PSFWA3pgyB0-uE6hG2GXAQ,2.0
17397,a1t31qMLd5fQocEjbSJ61A,2.0
20268,S6Yknt3RNREcfzpOJ0unJg,1.0
20270,6qnB6AQSur85BLx6c11dOA,1.0
20378,Za1AyC9JXMQsfmkg9k_-Gw,1.0
20670,Muq939TfNZheQx6SI1pe0Q,1.0
20796,QOWcZPFc0RhErUcNGxT-3w,2.0
20954,dLqRa4P-ejeHxPHxZ2Naqg,1.0
21111,MwiPsztuRvXR7vaEOamJqg,1.0
21146,6FZ8lGPu5QkylrF8q8J3jQ,1.0
21155,vvUqrP6K5ANqXEfY2JfnjQ,1.0
21331,1lG_Cf7fX2QWDrsRxU2iFA,2.0
21461,SWSZdo4sBhrcQSmN5e1myg,2.0
21463,-RnHetpjoz1mKVNMHfh1qQ,3.0
21469,DvFOetqoZonh-7G6spAugw,2.0
21688,VUk5T-D5EYoX4faKHrEo1w,2.0
21699,O9ro4MvZ7LDQC76zLEg7AQ,2.0
22026,tkHy13-6Iuc46OgBbmAaTw,2.0
22220,vrf1r48AlfLdgm-x7C1aMw,1.0
22228,6UqTTEns7f6BU0Q1qlGFOA,2.0
22255,45wKKB8lD5c-wJtTyd7C8w,1.0
22359,HZjLErXWi1vZWMgsAjBEeQ,2.0
23270,5W48_DnrXVD7EbtmE4pxOQ,1.0
23349,NhpdNYXoRofaa649drCz3g,2.0
23551,8SkoyQ3iHXECEit2BDwBrw,1.0
23721,Xo9a2Vm83Fao6MpprxWcKw,1.0
23862,5YgXxBUzhf3qh8F8wYSqsA,2.0
23985,KrpzkbFvCTcM7fPVZN7h1w,2.0
23999,uTd7ksJAy7Zta9r0UXQIuA,3.0
24216,js12Ev8XKlh36gZeGHzQnA,2.0
27232,C0r1yj7CBKMXc4Up_5Nmhg,1.0
29309,3cSnc2Ts0GckC9QRvlQbKA,2.0
29373,6AmBMN_8KBxjFii4inppJw,1.0
29375,kALWQ76kSTrt_WhdjLAs3g,2.0
29483,bCRrLdBLel3y73tA8w6C3Q,2.0
29691,iixLYn4-HwBUvgS4wQmQKQ,1.0
29830,oWiicnW4twnBLFT3sAVpGA,1.0
29925,GmAGA39Wjv3MLT2ju5ALQQ,2.0
30010,40axkHtNTmROdIMQJ_gOsw,1.0
30740,Ieuv-XET6SR_qIscZzgD-A,4.0
30760,n2vuEfMHtM1ZE2LR9ppLXg,1.0
30960,NdQMBelvH0TTe1pIrnFYmA,2.0
30986,MgMh64Y-gfu7pnak0oqF7g,1.0
31396,htIMKHDjCIHJALQOdY1keA,1.0
31768,mzQp4bnowm0ELC7aJOqpLQ,2.0
31860,aOxyvODx3QeaE-jpw92hzw,1.0
32159,yk9R3XBW6-zqrS3VIhkLFQ,1.0
32230,2sn5BECdlYxqQlw1VODDoA,1.0
33219,VnTREYYq-cquQ3f2re8iBg,3.0
33504,uFi6gZIorIy9WGkCxnGrdQ,2.0
34024,PGkKmZIK_tCMbLPy1BRwMg,1.0
34097,fJX4coaMuEwipbQlkhskWQ,1.0
36004,3trWuWYn8gv3bieAXrBToQ,1.0
36017,5n4rqpX_xQHlcRMsbLdOrw,1.0
36160,s-OomSmBbKJnAkPvCuXFgA,1.0
36542,Ny2xALovpv-ZbTvwSSB86A,1.0
36873,u0Z0OwRYbwknE5Pr_CJhnw,1.0
36899,3RKhnCtiN6jfaSbJU-9kmA,1.0
37018,TW44bipmQ5fCYbA2D2sajw,1.0
37150,JShpcX_oSkA0aXINpsPGQQ,1.0
37815,aVuW7wvQs0QVUAbUN4LZog,1.0
38982,3bwxfBvKABepxYWGz3pHXA,1.0
39325,F83X7F2FnEGyXJHc1rZxVQ,2.0
40144,nIbXwOgthwCM2dhug5viCA,1.0
40520,qCOCPoxRo9_lLixup-TPTg,1.0
40676,P8DQlNd4ZVCtxFsH_QARFQ,1.0
40712,9avj6sGmkoI3BPhdjNrT2g,1.0
41332,cC08otMSMx_S4eUbmElKew,2.0
41745,onItgedmKDLbI3JHOE5XTA,1.0
42284,ZHioxVVxhxhZvtqB0Ny86A,1.0
42658,WhcWAaAw5x1sLh4PFQTlbw,1.0
43188,8HCC8NuJmdHnEg2XC00NPg,2.0
43247,76jf1_2bJCpnF33ZrAgGgA,2.0
43412,MhMFi7hae_KsaK8lHcg0iQ,1.0
43517,1PQNIw4DgWTy_18cH5hVCA,1.0
43519,kEJwpuFpvNbuT1uMCpPxsQ,1.0
43568,lSttZdhVDsfPIXvjgq12ig,2.0
44001,AxScnvjfLqpPmTLXGjNhcA,1.0
44007,kwD6P2-EV87u6aVOcnAcpQ,1.0
44415,jlFhZFGzROkhhSIfXM1oJQ,1.0
44575,RQ_QaWi1Cc4X6odfGuUGcA,2.0
44649,O2ZJBS7uqGA0kGDr3-VgGA,1.0
44741,fAJYeE4Q6vwVPGkk1MWCoQ,1.0
44895,7OmQ1cWleFTKqXfGJYyTrQ,1.0
45210,u5ea3QjzrkoIw_LoDefQqw,1.0
45665,k2k0TuuoFS6YmSddFz2Caw,2.0
45949,07kcENxFQxwVWYiZ5fqlOg,2.0
46433,VK7XhT6wv-mWV6N1IU4xXA,2.0
46590,ZKu3ynyht-BYVs3wS8D9_w,2.0
46722,79X0Nxbb0kTLtOtp_z_wcA,2.0
46726,JGEJCYz7gbnOtxbgXB-zSg,2.0
47672,2sWval6Zz4qugjLUQc5I5Q,1.0
47727,2XmS09dl3GT_WknqS9hTVA,2.0
47835,6jxyLIvnQ0yo8RV1VEjfvQ,1.0
48224,cKL_n9FpPaYHNDb_JLCLGw,1.0
48358,2-XO3LwWdpm-_xOUHSAqGQ,1.0
48545,EfbKXRj9PA1FCfU575bFnQ,1.0
48618,QY8CBhPwv6dE4onjhj6MDg,2.0
48930,mThyP-DoLN3Y4UK7YM9uFg,1.0
50093,O-FIwYMrM2U1ePPh0NmEBw,1.0
51671,xzEhmFvpuS_MlmMNTh2egg,2.0
51915,UZS8qFGAZGGHTqYLApgANw,1.0
51935,iEE1GLipVAGN9wHNT-TLlw,2.0
52128,Kxp8cIMt3-vxwtCSsL9QKQ,2.0
52426,agAVp73coNTY6c7cTiRVsA,2.0
53627,74UJ8vSdS2RWQA_5jDqU2g,2.0
53963,3_H-sx_fq0hJJ8S2W02frA,1.0
54389,P3TFaom0CAdyAh9l8LwhtQ,1.0
54460,3zhQAE8jB3PAgDoL1FjNfw,2.0
54811,kBsvcoIvoK_M2BIs89xKZg,1.0
54814,eLwTnV0_d8A15wlbrG7pQw,1.0
55370,jltLP6_SrYYkynpSuxVlwg,2.0
55441,s4Ki8L-zutVJexVSnFlP-Q,2.0
55605,oq7mXtz0Klb_QlqBjmcdaw,2.0
56062,VnR-KYOHlQX-aFMkaY686Q,2.0
56296,wzK3QuhmrRrx6D0fRGjRZw,1.0
56312,1LVq-vrSkNSD0EIIBLnlSw,1.0
57113,WrTs9iNJaxWzyi2F5huSkQ,1.0
57184,oJ__9ZEkk_kZMhbQn-DZzw,2.0
57469,rj6F_QzE3rh81lC16-EE5g,1.0
57666,4Z29_LE_UMOZVIArjlTrBg,2.0
57855,1MRWXUsIvKNwt5SdLxqhZA,1.0
58211,UQouZ1z2P3lvG9IZMxubpA,2.0
58278,s9xhX1EOFFuXhdxX8g-24A,1.0
58489,sv1B-Y8EoUn5B4JHDZHwNQ,1.0
58519,H-n_ldCI3Q16rLVJsAxRMg,1.0
58525,0iZBk8n6Do6-488w9qCnYg,1.0
58638,crt6xd0yvBzk4ayuYta8eA,2.0
59129,GNKYSfEwRL7enQYBKeA76Q,1.0
59339,MJLe4pP-0ZOFHuFt0CIoRw,2.0
59387,8T4aPvtpugzUxJc-DVrLHg,2.0
59484,kiA-L7r9uHh2bqUPxuCzNQ,2.0
59506,O5BaxsfXVo7kwX1YnjyvzA,2.0
59559,kZJqGhDbar8iNZxIiYM6JQ,1.0
60050,J6rIkpGl2ZipFDd5zk4Nzw,1.0
60353,Lo99HExahVguUC512OvMwg,1.0
60411,-HYqXOC9BYXHrFW5PPefJQ,2.0
60424,5OE8-LC2N0QhD_KqurPfzw,1.0
60433,gPW4_y2jomYXZ-38SXRO9w,2.0
60502,XTxxHyPXDemprLQmuWDBdg,1.0
60517,0lWQSXID3T7K3DbjX7CpqQ,2.0
60615,FudNA-KYx-QKaeyghJoPAg,2.0
60677,4g5A0GMespDYqjXhJU7R2w,1.0
60721,oRcY5iM5ePnsynLXCgnXOQ,2.0
60756,8Q1enKhBdsWt8PS1XW2lew,2.0
60812,3pJeHzOtpo2iiM-z94SWCA,1.0
60973,_Ec1KaH6DpX-1NNE8fA55Q,1.0
61070,y_75-ugIKXcO30npmDD_Rw,2.0
61077,lMXAodHdwDSZpXScds0Qag,2.0
61114,qlbwd2A2E6PMpL2sK2TxAA,1.0
61166,BvbFnrg21OU2dULq3OlqcQ,2.0
